ID	LABEL	AFFILIATIONS	SIDE
ADMIRAL ACKBAR	Adm.ACKBAR	Rebel Alliance, New Republic, Resistance	light
ADMIRAL STATURA	Adm.STATURA	Resistance	light
ANAKIN	ANAKIN	Jedi Order, Old Republic	light
ANAKIN (DW)	ANAKIN (DW)	Jedi Order, Old Republic, Empire, Sith Order	anakin
BAIL ORGANA	BAIL ORGANA	Old Republic, Rebel Alliance	light
BALA-TIK	BALA-TIK	Criminals	neutral
BB-8	BB-8	Resistance, Droids	neutral
BERU	BERU	Civilians, Outer Rim	neutral
BIB FORTUNA	BIB FORTUNA	Hutts, Criminals, Outer Rim	neutral
BIGGS	BIGGS	Rebel Alliance, Rogue Squadron	light
BOBA FETT	BOBA FETT	Bounty Hunters	neutral
BOSS NASS	BOSS NASS	Old Republic, Naboo, Leader	light
BOUSHH	BOUSHH	Bounty Hunters	neutral
BRAVO THREE	BRAVO 3	Military, Naboo, Old Republic	light
BRAVO TWO	BRAVO 2	Military, Naboo, Old Republic	light
C-3PO	C-3PO	Old Republic, Droids, Rebel Alliance, New Republic, Resistance	neutral
CAMIE	CAMIE	Civilians, Outer Rim	neutral
CAPTAIN ANTILLES	Cpt.ANTILLES	Rebel Alliance, Rogue Squadron, New Republic	light
CAPTAIN PANAKA	Cpt.PANAKA	Military, Naboo, Old Republic	light
CAPTAIN PHASMA	Cpt.PHASMA	Military, First Order	dark
CAPTAIN TYPHO	Cpt.TYPHO	Military, Naboo, Old Republic	light
CHEWBACCA	CHEWBACCA	Smugglers, Rebel Alliance, New Republic, Resistance	light
CLIEGG	CLIEGG	Civilians, Outer Rim	neutral
CLONE COMMANDER CODY	Cd.CODY	Military, Old Republic	light
CLONE COMMANDER GREE	Cd.GREE	Military, Old Republic	light
COLONEL DATOO	COLONEL DATOO	First Order, Military	dark
COUNT DOOKU	COUNT DOOKU	Jedi Order, Old Republic, Separatists	dark
COUNT DOOKU (DT)	COUNT DOOKU (DT)	Jedi Order, Old Republic, Sith Order, Separatists	dark
DACK	DACK	Rebel Alliance, Rogue Squadron	light
DARTH MAUL	DARTH MAUL	Sith Order	dark
DARTH SIDIOUS	DARTH SIDIOUS	Old Republic, Senate, Sith Order, Empire	dark
DARTH TIRANUS	DARTH TIRANUS	Sith Order, Old Republic	dark
DARTH VADER	DARTH VADER	Sith Order, Empire	dark
DERLIN	DERLIN	Rebel Alliance, New Republic	light
DODONNA	DODONNA	Old Republic, Rebel Alliance	light
DOFINE	DOFINE	Trade Federation, Old Republis, Separatists	dark
ELLO ASTY	ELLO ASTY	Resistance, Military	light
FANG ZAR	FANG ZAR	Old Republic, Senate	light
FINN	FINN	First Order, Resistance	light
