URI	degree	eigenvector	betweenness	cl_walktrap	cl_spinglass	cl_leading_eigen	cl_edge_betweenness	cl_fast_greedy	cl_louvain	cl_label_prop	cl_infomap	REG_MESO	aRegion	TR	SEARCH	EN	TYPE	LON	LAT	AR	AR_Alt	AR_Sort	AMBIG	TRUETOP	TOPO
BASRA_477E304N_S	118	0.326424169056882	594.668903769904	2	1	1	1	2	5	1	1	Iraq_RE	Iraq_MR	al-Baṣraŧ	al-Basra		capitals	47.71735	30.40147	البصرة	البصرة	بصرة	0	0	البصرة
HIJAZ_390E235N_R	104	0.270914750471977	693.165432574314	2	1	1	1	2	5	1	1	JaziratArab_RE	Central_Arabia_MR	al-Ḥiǧāz	al-Hijaz		regions	39.02138	23.51137	الحجاز	الحجاز	حجاز	0	0	الحجاز
Rum_RE	123	0.144989150577515	987.199846383903	3	10	1	1	1	7	1	1	Rum_RE	Rum_MR	al-Rūm	al-Rum		MESO	33.991699	39.201611	الروم	الروم	روم	0	0	الروم
Ifriqiyya_RE	63	0.054608089724254	264.980289621261	1	10	1	2	1	7	1	3	Ifriqiyya_RE	Ifriqiyya_MR	Ifriqiyyaŧ	Ifriqiyya		regions	9.624023	35.109125	إفريقية	افريقية|افريقيا	افريقية	0	1	افريقية
Maghrib_RE	63	0.054608089724254	264.980289621261	1	10	1	3	1	7	1	3	Maghrib_RE	Ifriqiyya_MR	Ifriqiyyaŧ	Ifriqiyya		regions	9.624023	35.109125	إفريقية	افريقية|افريقيا	افريقية	0	1	افريقية
KUFA_443E320N_S	115	0.289950786098917	565.101943949333	2	1	1	1	2	5	1	1	Iraq_RE	Iraq_MR	al-Kūfaŧ	al-Kufa		capitals	44.39355	32.03808	الكوفة	الكوفة	كوفة	0	1	الكوفة
JIBAL_353E302N_R	67	0.0637124647944366	170.371129304234	2	12	1	1	5	1	1	1	Sham_RE	Sham_MR	al-Ǧibāl	al-Jibal		regions	35.32238	30.26155	الجبال	الجبال	جبال	0	0	الجبال
JIBAL_416E362N_S	67	0.0637124647944366	170.371129304234	2	12	1	1	5	1	1	1	Aqur_RE	Jazira_MR	al-Ǧibāl	al-Jibal|Ayn al-Jibal		towns	41.62102	36.2374	الجبال	الجبال|عين الجبال	جبال	0	0	الجبال
Jibal_RE	67	0.0637124647944366	170.371129304234	2	12	1	1	5	1	1	1	Jibal_RE	NW_Iran_MR	al-Ǧibāl	al-Jibal		MESO	48.449707	35.607292	الجبال	الجبال	جبال	0	0	الجبال
MADINA_396E244N_S	147	0.251967661967793	1421.32086454788	2	1	1	1	2	5	1	1	JaziratArab_RE	Central_Arabia_MR	al-Madīnaŧ	al-Madina|Madinta al-Nabi|Yathrib		towns	39.60908	24.47782	المدينة	المدينة|مدينة النبي|يثرب	مدينة	0	0	المدينة
MAKKA_398E213N_S	155	0.483622469118435	654.914215664465	2	1	1	1	2	5	1	1	JaziratArab_RE	Central_Arabia_MR	Makkaŧ	Makka		metropoles	39.83612	21.39132	مكة	مكة	مكة	0	1	مكة
Khurasan_RE	132	0.368652384950896	1585.14113943919	2	1	1	1	2	5	1	1	Khurasan_RE	NE_Iran_MR	Ḫurāsān	Khurasan		MESO	58.831787	36.564365	خراسان	خراسان	خراسان	0	1	خراسان
BARQA_208E323N_S	20	0.0121012586170776	86.0329194351112	3	6	1	4	3	6	1	1	Barqa_RE	Barqa_MR	Barqaŧ	Barqa		capitals	20.84475	32.37576	برقة	برقة	برقة	0	0	برقة
HADRAMAWT_488E156N_R	6	0.00373303685963549	71.6935015913666	2	6	1	5	3	6	1	1	JaziratArab_RE	SW_Arabia_MR	Ḥaḍramawt	Hadramawt		regions	48.80405	15.64792	حضرموت	حضرموت	حضرموت	0	0	حضرموت
DARA_409E371N_S	49	0.0422101025142985	142.324064119574	2	1	1	6	2	5	1	1	Aqur_RE	Jazira_MR	Dārā	Dara		towns	40.94689	37.18527	دارا	دارا	دارا	0	0	دارا
HIMS_367E347N_S	98	0.151384063898799	1010.93626803681	3	6	1	7	3	6	1	1	Sham_RE	Sham_MR	Ḥimṣ	Hims		capitals	36.72425	34.73793	حمص	حمص	حمص	0	0	حمص
DIMASHQ_363E335N_S	216	0.902748354278774	2228.44574835412	3	6	1	8	3	6	1	1	Sham_RE	Sham_MR	Dimašq	Dimashq		metropoles	36.30199	33.51843	دمشق	دمشق	دمشق	0	1	دمشق
ISKANDARIYYA_299E311N_S	107	0.20652239474614	417.662053155067	3	6	1	7	3	6	1	1	Misr_RE	Misr_MR	al-Iskandariyyaŧ	al-Iskandariyya		capitals	29.90981	31.1949	الإسكندرية	الإسكندرية	اسكندرية	0	0	الاسكندرية
Aqur_RE	127	0.164699350914246	842.681127288929	3	4	1	1	1	7	1	1	Aqur_RE	Jazira_MR	al-Jazīraŧ	al-Jazira		MESO	42.484131	36.582011	الجزيرة	الجزيرة|أقور	جزيرة	0	0	الجزيرة
JAZIRA_312E300N_S	127	0.164699350914246	842.681127288929	3	4	1	1	1	7	1	1	Misr_RE	Misr_MR	al-Ǧazīraŧ	al-Jazira		quarters	31.21122	30.04436	الجزيرة	الجزيرة	جزيرة	0	0	الجزيرة
AMMAN_359E319N_S	13	0.00656250955186198	64.6780805652628	2	2	1	9	2	5	1	1	Sham_RE	Sham_MR	ʿAmmān	Amman		towns	35.91903	31.93113	عمان	عمان	عمان	0	0	عمان
Fars_RE	133	0.212471389944363	985.951301968883	2	1	1	1	2	5	1	1	Fars_RE	SW_Iran_MR	Fārs	Fars		MESO	52.756348	29.079216	فارس	فارس	فارس	0	0	فارس
FILASTIN_351E317N_R	29	0.0246723464982801	174.143299025062	3	6	1	7	3	6	1	1	Sham_RE	Sham_MR	Filasṭīn	Filastin		regions	35.191956	31.756663	فلسطين	فلسطين	فلسطين	0	0	فلسطين
Iraq_RE	165	0.525768021425344	1611.78483900714	2	1	1	1	2	5	1	1	Iraq_RE	Iraq_MR	al-ʿIrāq	al-Iraq		MESO	45.032959	32.270413	العراق	العراق	عراق	0	0	العراق
Misr_RE	215	0.921628338967264	2840.51199402899	2	6	1	6	3	6	1	1	Misr_RE	Misr_MR	Miṣr	Misr		MESO	31.24964	30.04325	مصر	مصر	مصر	0	0	مصر
Sham_RE	195	0.68780031061034	1524.50606102454	3	6	1	1	3	6	1	1	Sham_RE	Sham_MR	al-Šām	al-Sham		MESO	37.155762	34.672973	الشام	الشام	شام	0	0	الشام
TAIF_404E212N_S	20	0.0215235719768427	31.9993613389962	2	1	1	10	2	5	1	1	JaziratArab_RE	Central_Arabia_MR	al-Ṭāʾif	al-Taif		towns	40.40566	21.21629	الطائف	الطائف	طائف	0	0	الطائف
